file_name,text
tomato/tomato_late_blight_mild/dcf0db57-e7d2-487f-b9df-2ec299e0ee48___GHLB_PS Leaf 17.1 Day 8.jpg,a photo of late leaf
tomato/tomato_spider_mites_mild/a74561dc-37d9-407f-bb58-596344859fa3___Com.G_SpM_FL 8517.JPG,a photo of mite leaf
tomato/tomato_spider_mites_mild/0c142adf-5d26-4593-a7b3-d16a07f1df33___Com.G_SpM_FL 8768.JPG,a photo of mite leaf
tomato/tomato_spider_mites_mild/3753178e-eee8-405a-93b3-8f34728d7210___Com.G_SpM_FL 9410.JPG,a photo of mite leaf
tomato/tomato_spider_mites_mild/e90ba377-d69d-47ef-808c-c6ba488da79f___Com.G_SpM_FL 8958.JPG,a photo of mite leaf
tomato/tomato_spider_mites_mild/fe1c35cf-8f9d-4986-b8b3-6d116bc8b388___Com.G_SpM_FL 8633.JPG,a photo of mite leaf
tomato/tomato_spider_mites_mild/a14df6fa-024d-46d4-83ef-52d4d76c8f8c___Com.G_SpM_FL 8685.JPG,a photo of mite leaf
tomato/tomato_spider_mites_mild/943b6e80-60ff-4c44-b8a4-c5591da9b8e9___Com.G_SpM_FL 9636.JPG,a photo of mite leaf
tomato/tomato_spider_mites_mild/d3f51ca5-c33c-4264-bc58-37068c1b3c37___Com.G_SpM_FL 8538.JPG,a photo of mite leaf
tomato/tomato_spider_mites_mild/3237c6fb-59b2-404a-8cbc-81f5e61304d0___Com.G_SpM_FL 8611.JPG,a photo of mite leaf
tomato/tomato_spider_mites_mild/a8a96fef-22c8-45d9-971a-8211b91e72de___Com.G_SpM_FL 8520.JPG,a photo of mite leaf
tomato/tomato_spider_mites_mild/0af13d73-170d-4b37-bddf-51a14e597905___Com.G_SpM_FL 1438.JPG,a photo of mite leaf
tomato/tomato_spider_mites_mild/c3039d71-70b2-4dc7-85ae-0df9ba29b895___Com.G_SpM_FL 9582.JPG,a photo of mite leaf
tomato/tomato_spider_mites_mild/27616b26-feaf-41dd-8e23-b0c493c7a2fa___Com.G_SpM_FL 8748.JPG,a photo of mite leaf
tomato/tomato_spider_mites_mild/c74d0a3b-24f8-41a1-9235-3841f19dc358___Com.G_SpM_FL 9505.JPG,a photo of mite leaf
tomato/tomato_spider_mites_mild/9ece45c2-51c5-422d-848d-faad730c7369___Com.G_SpM_FL 8684.JPG,a photo of mite leaf
tomato/tomato_spider_mites_mild/a36909f2-39bf-4ec8-b7bd-920cd3167042___Com.G_SpM_FL 9373.JPG,a photo of mite leaf
tomato/tomato_spider_mites_mild/ff9a52b5-b200-4f23-9e0d-629b1a0e89db___Com.G_SpM_FL 8634.JPG,a photo of mite leaf
tomato/tomato_spider_mites_mild/1b50c39d-8e8c-4d76-be2d-9d2c43cf09a6___Com.G_SpM_FL 8793.JPG,a photo of mite leaf
tomato/tomato_spider_mites_mild/f7676e6d-a9f2-4c4e-b15c-305f9f16aaa1___Com.G_SpM_FL 9415.JPG,a photo of mite leaf
tomato/tomato_spider_mites_mild/cf840e2d-8847-44e4-9589-540aefa69895___Com.G_SpM_FL 8544.JPG,a photo of mite leaf
tomato/tomato_leaf_mold_mild/cb956960-ad6c-4a87-bee1-dacfc8acb7d8___Crnl_L.Mold 8945.JPG,a photo of mold leaf
tomato/tomato_leaf_mold_mild/937f14d9-4aae-47a3-9f27-b6f13a1ee14b___Crnl_L.Mold 8691.JPG,a photo of mold leaf
tomato/tomato_leaf_mold_mild/8da3d37b-f88f-43a6-a1d2-da605a3faeb0___Crnl_L.Mold 7181.JPG,a photo of mold leaf
tomato/tomato_leaf_mold_mild/0ced0bae-d224-43f5-8fd7-072c7cbd8f77___Crnl_L.Mold 9161.JPG,a photo of mold leaf
tomato/tomato_leaf_mold_mild/eab7f198-a04b-4e25-b329-41e7666d1fde___Crnl_L.Mold 6773.JPG,a photo of mold leaf
tomato/tomato_leaf_mold_mild/450b736f-8e2d-46e0-be60-6481f37d8612___Crnl_L.Mold 6882.JPG,a photo of mold leaf
tomato/tomato_leaf_mold_mild/98a11218-40d3-4c27-afda-abf73e371f01___Crnl_L.Mold 9055.JPG,a photo of mold leaf
tomato/tomato_leaf_mold_mild/4ff6a1de-00e2-401b-b6c2-e523289a9228___Crnl_L.Mold 6715.JPG,a photo of mold leaf
tomato/tomato_leaf_mold_mild/ea06d6ff-8848-40a9-8372-fcb229337bd4___Crnl_L.Mold 9092.JPG,a photo of mold leaf
tomato/tomato_leaf_mold_mild/cbcf61e4-9a69-4483-9252-ae649102fb63___Crnl_L.Mold 6858.JPG,a photo of mold leaf
tomato/tomato_leaf_mold_mild/dbd8242c-1c4c-4d6a-97ba-6cb26fffec49___Crnl_L.Mold 7145.JPG,a photo of mold leaf
tomato/tomato_leaf_mold_mild/db35e8bc-5879-436e-82a1-e1e0e0f9b19c___Crnl_L.Mold 7044.JPG,a photo of mold leaf
tomato/tomato_leaf_mold_mild/0e508a3f-af06-4c8a-be78-5c38d2d4fb68___Crnl_L.Mold 6775.JPG,a photo of mold leaf
tomato/tomato_leaf_mold_mild/dde4e8af-a08a-48e7-969d-0b6c66912431___Crnl_L.Mold 8963.JPG,a photo of mold leaf
tomato/tomato_leaf_mold_mild/460faa12-8c7a-458b-a6a1-90c71cc73fad___Crnl_L.Mold 9102.JPG,a photo of mold leaf
tomato/tomato_leaf_mold_mild/1bfe7244-44ab-4fac-abe5-f229217cdf0b___Crnl_L.Mold 6815.JPG,a photo of mold leaf
tomato/tomato_leaf_mold_mild/6ae9566d-3180-429e-a8a1-08c201048d0f___Crnl_L.Mold 6605.JPG,a photo of mold leaf
tomato/tomato_leaf_mold_mild/e7ebe82b-5573-47ff-acb8-f208462d0335___Crnl_L.Mold 7123.JPG,a photo of mold leaf
tomato/tomato_leaf_mold_mild/4163864b-4d3b-4b6e-8174-e26b4dfc0a86___Crnl_L.Mold 8943.JPG,a photo of mold leaf
tomato/tomato_leaf_mold_mild/82567342-f689-4e61-ac38-b25db55bb684___Crnl_L.Mold 7128.JPG,a photo of mold leaf
tomato/tomato_septoria_leaf_spot_mild/988d5328-da67-4872-9db0-baff075a432f___JR_Sept.L.S 2586.JPG,a photo of spot leaf
tomato/tomato_septoria_leaf_spot_mild/c091e80e-2855-4736-8289-6d9c5fc142d0___JR_Sept.L.S 8555.JPG,a photo of spot leaf
tomato/tomato_septoria_leaf_spot_mild/5b70236c-4228-4c9a-b1c5-783225d6b3bb___JR_Sept.L.S 2519.JPG,a photo of spot leaf
tomato/tomato_septoria_leaf_spot_mild/63ff8ff8-0b4e-4587-8dd0-6961c34b370a___JR_Sept.L.S 2686.JPG,a photo of spot leaf
tomato/tomato_septoria_leaf_spot_mild/d5e0bb6d-149c-4750-b7ed-8d92cd419720___Matt.S_CG 7688.JPG,a photo of spot leaf
tomato/tomato_septoria_leaf_spot_mild/ca44932f-3eb4-4a00-8cdd-33a9f715b171___JR_Sept.L.S 2710.JPG,a photo of spot leaf
tomato/tomato_septoria_leaf_spot_mild/49680a31-cb91-4694-9609-4aad7079dd77___Matt.S_CG 6155.JPG,a photo of spot leaf
tomato/tomato_septoria_leaf_spot_mild/f7f15148-b2f9-4b26-b94c-745e0325f872___Matt.S_CG 6244.JPG,a photo of spot leaf
tomato/tomato_septoria_leaf_spot_mild/ebb708c9-2548-4912-a26a-3248d6ed6f3a___Matt.S_CG 6208.JPG,a photo of spot leaf
tomato/tomato_septoria_leaf_spot_mild/7c92fec0-46dd-4130-bf41-b054e974edff___Keller.St_CG 2007.JPG,a photo of spot leaf
tomato/tomato_septoria_leaf_spot_mild/e3d02dab-319f-45fe-97ec-5b41a060c041___Matt.S_CG 1290.JPG,a photo of spot leaf
tomato/tomato_septoria_leaf_spot_mild/8c8912bd-b691-492e-9a41-3df02195e544___Matt.S_CG 2583.JPG,a photo of spot leaf
tomato/tomato_septoria_leaf_spot_mild/a0a1df7a-5ffe-42b6-a055-fb19f91add93___Matt.S_CG 7716.JPG,a photo of spot leaf
tomato/tomato_septoria_leaf_spot_mild/1ab6abd3-f48e-4176-9871-84e611f5b53f___Matt.S_CG 1363.JPG,a photo of spot leaf
tomato/tomato_septoria_leaf_spot_mild/aa2e8d77-1574-4c3a-9db6-b2982cec9006___JR_Sept.L.S 8438.JPG,a photo of spot leaf
tomato/tomato_septoria_leaf_spot_mild/56091676-e2c1-43e7-aeb2-7621b0ce5d8f___Matt.S_CG 6840.JPG,a photo of spot leaf
tomato/tomato_septoria_leaf_spot_mild/2567c820-aa63-490c-8e47-921b85164728___Matt.S_CG 7447.JPG,a photo of spot leaf
tomato/tomato_septoria_leaf_spot_mild/f4360fdc-ebcc-4ecd-8873-4fe37484e2dd___Matt.S_CG 0825.JPG,a photo of spot leaf
tomato/tomato_septoria_leaf_spot_mild/a8573a9e-d9de-4a2b-835a-bd1390c1d6d9___Matt.S_CG 7463.JPG,a photo of spot leaf
tomato/tomato_septoria_leaf_spot_mild/11971add-1e25-4f5c-8a7e-2fa5ae46cfc6___Matt.S_CG 0740.JPG,a photo of spot leaf
tomato/tomato_bacterial_spot_mild/4ad4db1b-dbd8-449a-b2a8-4ec4a89b2ba3___GCREC_Bact.Sp 3332.JPG,a photo of bacterial leaf
tomato/tomato_bacterial_spot_mild/945f1d4c-7a9f-48e0-98a5-da3e2976077a___GCREC_Bact.Sp 3368.JPG,a photo of bacterial leaf
tomato/tomato_bacterial_spot_mild/31549f17-8b3c-4a16-9775-d3c50db39fb8___GCREC_Bact.Sp 5968.JPG,a photo of bacterial leaf
tomato/tomato_bacterial_spot_mild/35411663-291f-4dbd-a89f-7d9c8eb01d56___GCREC_Bact.Sp 3158.JPG,a photo of bacterial leaf
tomato/tomato_bacterial_spot_mild/486eeb98-44bd-405b-9756-5e2e4fd95b90___GCREC_Bact.Sp 3451.JPG,a photo of bacterial leaf
tomato/tomato_bacterial_spot_mild/86561a43-33f2-4e52-bd0f-a6ed767feef6___GCREC_Bact.Sp 6255.JPG,a photo of bacterial leaf
tomato/tomato_bacterial_spot_mild/a996d784-9bee-4715-b1ff-73e9df5b8666___GCREC_Bact.Sp 3257.JPG,a photo of bacterial leaf
tomato/tomato_bacterial_spot_mild/7cf98788-6726-455c-9b6b-0163e80d4c0d___GCREC_Bact.Sp 3733.JPG,a photo of bacterial leaf
tomato/tomato_bacterial_spot_mild/33028adc-9dc2-4ac3-a7b9-7094200264f6___GCREC_Bact.Sp 3162.JPG,a photo of bacterial leaf
tomato/tomato_bacterial_spot_mild/d603ca14-5a43-4931-b046-a424eb4c0b96___GCREC_Bact.Sp 6240.JPG,a photo of bacterial leaf
tomato/tomato_bacterial_spot_mild/5923581b-ce89-4844-bd6a-8e4826b8b059___GCREC_Bact.Sp 3234.JPG,a photo of bacterial leaf
tomato/tomato_bacterial_spot_mild/6ec9c8ed-75be-4328-852c-571753d458c1___GCREC_Bact.Sp 6183.JPG,a photo of bacterial leaf
tomato/tomato_bacterial_spot_mild/01d9fc8d-5083-468d-a583-885f33517cdd___GCREC_Bact.Sp 3422.JPG,a photo of bacterial leaf
tomato/tomato_bacterial_spot_mild/7791a7b8-52b2-42fa-8aee-71fcae8d9ee4___GCREC_Bact.Sp 6374.JPG,a photo of bacterial leaf
tomato/tomato_bacterial_spot_mild/c3ac7b7a-a626-4004-ae2b-58720f38f027___GCREC_Bact.Sp 6299.JPG,a photo of bacterial leaf
tomato/tomato_bacterial_spot_mild/8dbf81aa-7085-4707-9374-9be792a0fd4a___GCREC_Bact.Sp 3275.JPG,a photo of bacterial leaf
tomato/tomato_bacterial_spot_mild/66ba68aa-9004-44d8-91f9-e3bd1de3a183___GCREC_Bact.Sp 5548.JPG,a photo of bacterial leaf
tomato/tomato_bacterial_spot_mild/2b77473d-c669-4e5e-bf26-c1d32c800001___GCREC_Bact.Sp 3005.JPG,a photo of bacterial leaf
tomato/tomato_bacterial_spot_mild/1ff93f22-ad6e-4c74-a677-90e88d1b93df___GCREC_Bact.Sp 3532.JPG,a photo of bacterial leaf
tomato/tomato_bacterial_spot_mild/305e943b-26f0-470a-83e1-3c2c05bac687___GCREC_Bact.Sp 5887.JPG,a photo of bacterial leaf
tomato/tomato_healthy/fc22b565-e97b-454d-8792-fd945d1badc5___RS_HL 9880.JPG,a photo of healthy leaf
tomato/tomato_healthy/2b21cbfc-9c23-42fb-984c-9439fa891a4c___RS_HL 9637.JPG,a photo of healthy leaf
tomato/tomato_healthy/bef34d1a-3d57-4b46-a4ac-70702a4ca5db___RS_HL 9799.JPG,a photo of healthy leaf
tomato/tomato_healthy/4a077dcb-30be-4f8d-9dc9-00f3874b1676___GH_HL Leaf 465.JPG,a photo of healthy leaf
tomato/tomato_healthy/d1750517-689b-4372-a717-6b81c0dd64b0___GH_HL Leaf 262.JPG,a photo of healthy leaf
tomato/tomato_healthy/bae543d4-d61d-45e6-aa0c-eaf45af53456___GH_HL Leaf 349.JPG,a photo of healthy leaf
tomato/tomato_healthy/31e58e07-386c-4915-aa37-8ce39ee29ce9___RS_HL 9949.JPG,a photo of healthy leaf
tomato/tomato_healthy/c60749f0-0791-49ad-a144-503d5e968746___RS_HL 0483.JPG,a photo of healthy leaf
tomato/tomato_healthy/68f66822-cde2-4a2c-b58e-a16900362a75___RS_HL 9674.JPG,a photo of healthy leaf
tomato/tomato_healthy/49291f4a-e689-4a59-8f40-60ee9f1aac26___RS_HL 9820.JPG,a photo of healthy leaf
tomato/tomato_healthy/77cd9b9e-9115-46ea-9c85-9744f1793b32___RS_HL 9699.JPG,a photo of healthy leaf
tomato/tomato_healthy/d676d2f7-13a7-4d79-91fc-757b5d0bde6f___RS_HL 0601.JPG,a photo of healthy leaf
tomato/tomato_healthy/62fa284f-8fc8-46b7-a74d-71bada562464___RS_HL 0303.JPG,a photo of healthy leaf
tomato/tomato_healthy/ca15ccb7-1f30-4dd6-aa46-8494a41c3a9d___RS_HL 9757.JPG,a photo of healthy leaf
tomato/tomato_healthy/1352e7ea-9a81-44fb-98e9-25ee6c701753___RS_HL 0549.JPG,a photo of healthy leaf
tomato/tomato_healthy/1ebf9add-aa7f-4a84-adbf-67f700f918bc___GH_HL Leaf 437.JPG,a photo of healthy leaf
tomato/tomato_healthy/0d3691ab-5413-4313-870e-9e5d2faf33ea___RS_HL 9958.JPG,a photo of healthy leaf
tomato/tomato_healthy/0d2bcda8-8dae-408e-8919-21dfa6cc9eea___RS_HL 0335.JPG,a photo of healthy leaf
tomato/tomato_healthy/c1041bea-57c1-401c-90e9-c81510f9e45a___RS_HL 0446.JPG,a photo of healthy leaf
tomato/tomato_healthy/190a6af7-d7b1-4265-b05b-c126a7962c93___GH_HL Leaf 408.JPG,a photo of healthy leaf
